Part_number,Supplier,Mode,Transit_time,Source,Part_Rating,Analyst
part171,MQWAT,P,7,Import,C,Analyst5
part172,BIUYT,P,1,Local,C,Analyst10
part173,GHIZE,P,3,Import,C,Analyst3
part174,CL4LO,P,1,Local,A,Analyst5
part175,CL4LO,P,1,Local,A,Analyst10
part176,DCOIV,P,1,Local,B,Analyst9
part177,MQWAT,P,7,Import,A,Analyst8
part178,HNZZO,P,4,Import,B,Analyst1
part179,NOTYR,P,8,Import,B,Analyst7
part180,GHIZE,P,3,Import,A,Analyst8
part181,JNUTR,P,5,Import,B,Analyst8
part182,AYZDC,P,1,Local,A,Analyst8
part183,AYZDC,P,1,Local,B,Analyst3
part184,AYZDC,P,1,Local,C,Analyst9
part185,AYZDC,P,1,Local,C,Analyst7
part186,AYZDC,P,1,Local,C,Analyst4
part187,AYZDC,P,1,Local,B,Analyst8
part188,NOTYR,P,8,Import,B,Analyst1
part189,CL4LO,P,1,Local,C,Analyst8
part190,MQWAT,P,7,Import,B,Analyst9
part191,PAFUH,P,9,Import,A,Analyst6
part192,JNUTR,P,5,Import,A,Analyst4
part193,LZZAA,P,7,Import,B,Analyst1
part194,LZZAA,P,7,Import,B,Analyst8
part195,JNUTR,P,5,Import,C,Analyst10
part196,NOTYR,P,8,Import,C,Analyst5
part197,PAFUH,P,9,Import,A,Analyst2
part198,JNUTR,P,5,Import,A,Analyst10
part199,HNZZO,P,4,Import,A,Analyst2
part200,NOTYR,P,8,Import,C,Analyst5
part201,MQWAT,P,7,Import,C,Analyst1
part202,FI0BT,P,2,Import,A,Analyst7
part203,HNZZO,P,4,Import,B,Analyst1
part204,HNZZO,P,4,Import,B,Analyst6
part205,AYZDC,P,1,Local,B,Analyst4
part206,KQQYT,P,6,Import,A,Analyst5
part207,HNZZO,P,4,Import,B,Analyst2
part208,NOTYR,P,8,Import,A,Analyst3
part209,KQQYT,P,6,Import,A,Analyst9
part210,GHIZE,P,3,Import,B,Analyst3
part211,LZZAA,P,7,Import,A,Analyst6
part212,LZZAA,P,7,Import,A,Analyst4
part213,HNZZO,P,4,Import,B,Analyst5
part214,PAFUH,P,9,Import,B,Analyst8
part215,AYZDC,P,1,Local,C,Analyst10
part216,FI0BT,P,2,Import,B,Analyst8
part217,MQWAT,P,7,Import,B,Analyst8
part218,JNUTR,P,5,Import,A,Analyst9
part219,JNUTR,P,5,Import,B,Analyst9
part220,HPUDZ,P,4,Import,A,Analyst3
part221,NOTYR,P,8,Import,C,Analyst9
part222,PAFUH,P,9,Import,A,Analyst5
part223,NOTYR,P,8,Import,B,Analyst10
part224,CL4LO,P,1,Local,A,Analyst5
part225,NOTYR,P,8,Import,C,Analyst10
part226,FI0BT,P,2,Import,A,Analyst1
part227,FI0BT,P,2,Import,A,Analyst4
part228,MQWAT,P,7,Import,A,Analyst5
part229,CL4LO,P,1,Local,A,Analyst5
part230,CL4LO,P,1,Local,A,Analyst10
part231,GYUTE,P,3,Import,C,Analyst6
part232,NOTYR,P,8,Import,B,Analyst1
part233,CL4LO,P,1,Local,A,Analyst4
part234,AYZDC,P,1,Local,A,Analyst5
part235,CIAO1,P,1,Local,B,Analyst6
part236,LZZAA,P,7,Import,B,Analyst7
part237,DCOIV,P,1,Local,C,Analyst3
part238,FI0BT,P,2,Import,C,Analyst1
part239,KQQYT,P,6,Import,C,Analyst4
part240,AYZDC,P,1,Local,B,Analyst1
part241,NOTYR,P,8,Import,C,Analyst3
part242,NPTWE,P,8,Import,A,Analyst10
part243,KQQYT,P,6,Import,A,Analyst1
part244,JNUTR,P,5,Import,A,Analyst2
part245,NPTWE,P,8,Import,C,Analyst1
part246,BIUYT,P,1,Local,B,Analyst3
part247,PAFUH,P,9,Import,C,Analyst1
part248,LZZAA,P,7,Import,C,Analyst4
part249,MQWAT,P,7,Import,A,Analyst9
part250,FZTYR,P,2,Import,C,Analyst9
part251,DCOIV,P,1,Local,C,Analyst5
part252,FZTYR,P,2,Import,C,Analyst10
part253,KQQYT,P,6,Import,A,Analyst5
part254,PAFUH,P,9,Import,C,Analyst6
part255,DCOIV,P,1,Local,C,Analyst10
part256,NPTWE,P,8,Import,A,Analyst6
part257,KQQYT,P,6,Import,A,Analyst7
part258,CIAO1,P,1,Local,B,Analyst1
part259,JNUTR,P,5,Import,B,Analyst8
part260,DCOIV,P,1,Local,B,Analyst1
part261,AZDCF,P,1,Local,A,Analyst6
part262,PAFUH,P,9,Import,B,Analyst2
part263,BIUYT,P,1,Local,C,Analyst4
part264,MQWAT,P,7,Import,C,Analyst1
part265,BIUYT,P,1,Local,B,Analyst4
part266,MQWAT,P,7,Import,C,Analyst9
part267,NPTWE,P,8,Import,B,Analyst7
part268,FZTYR,P,2,Import,B,Analyst4
part269,PAFUH,P,9,Import,B,Analyst7
part270,JNUTR,P,5,Import,B,Analyst8
part271,NPTWE,P,8,Import,A,Analyst4
part272,LZZAA,P,7,Import,C,Analyst7
part273,FZTYR,P,2,Import,A,Analyst1
part274,KQQYT,P,6,Import,C,Analyst4
part275,MQWAT,P,7,Import,B,Analyst10
part276,HPUDZ,P,4,Import,A,Analyst9
part277,AZDCF,P,1,Local,A,Analyst3
part278,PAFUH,P,9,Import,A,Analyst5
part279,PAFUH,P,9,Import,A,Analyst1
part280,LZZAA,P,7,Import,A,Analyst8
part281,FZTYR,P,2,Import,C,Analyst6
part282,BIUYT,P,1,Local,C,Analyst1
part283,MQWAT,P,7,Import,B,Analyst8
part284,CIAO1,P,1,Local,C,Analyst4
part285,LZZAA,P,7,Import,B,Analyst9
part286,NPTWE,P,8,Import,A,Analyst8
part287,KQQYT,P,6,Import,C,Analyst10
part288,MQWAT,P,7,Import,A,Analyst7
part289,BIUYT,P,1,Local,B,Analyst8
part290,D19HU,P,1,Local,B,Analyst2
part291,MQWAT,P,7,Import,B,Analyst3
part292,LZZAA,P,7,Import,B,Analyst2
part293,HPUDZ,P,4,Import,C,Analyst6
part294,NPTWE,P,8,Import,A,Analyst9
part295,GYUTE,P,3,Import,A,Analyst5
part296,LZZAA,P,7,Import,B,Analyst3
part297,GYUTE,P,3,Import,B,Analyst1
part298,KQQYT,P,6,Import,C,Analyst8
part299,KQQYT,P,6,Import,A,Analyst10
part300,HPUDZ,P,4,Import,C,Analyst6
part301,NI763,P,8,Import,A,Analyst4
part302,PAFUH,P,9,Import,B,Analyst2
part303,MQWAT,P,7,Import,C,Analyst6
part304,JNUTR,P,5,Import,A,Analyst7
part305,AZDCF,P,1,Local,A,Analyst7
part306,CIAO1,P,1,Local,A,Analyst10
part307,FZTYR,P,2,Import,B,Analyst6
part308,D19HU,P,1,Local,C,Analyst7
part309,GYUTE,P,3,Import,A,Analyst7
part310,FZTYR,P,2,Import,C,Analyst7
part311,HPUDZ,P,4,Import,C,Analyst2
part312,GYUTE,P,3,Import,A,Analyst7
part313,FZTYR,P,2,Import,A,Analyst2
part314,AZDCF,P,1,Local,C,Analyst5
part315,PAFUH,P,9,Import,C,Analyst2
part316,PAFUH,P,9,Import,B,Analyst5
part317,LZZAA,P,7,Import,B,Analyst8
part318,CIAO1,P,1,Local,A,Analyst3
part319,D19HU,P,1,Local,A,Analyst8
part320,AZDCF,P,1,Local,B,Analyst4
part321,FZTYR,P,2,Import,C,Analyst10
part322,D19HU,P,1,Local,A,Analyst8
part323,LZZAA,P,7,Import,B,Analyst1
part324,JNUTR,P,5,Import,C,Analyst2
part325,D19HU,P,1,Local,C,Analyst9
part326,CIAO1,P,1,Local,C,Analyst6
part327,NI763,P,8,Import,B,Analyst8
part328,GYTEU,P,3,Import,C,Analyst9
part329,BIPIU,P,1,Local,C,Analyst7
part330,LZZAA,P,7,Import,C,Analyst8
part331,CIAO1,P,1,Local,A,Analyst3
part332,NI763,P,8,Import,C,Analyst7
part333,HPUDZ,P,4,Import,A,Analyst9
part334,AZDCF,P,1,Local,C,Analyst2
part335,GYTEU,P,3,Import,A,Analyst2
part336,KQQYT,P,6,Import,C,Analyst6
part337,HPUDZ,P,4,Import,A,Analyst9
part338,GYTEU,P,3,Import,A,Analyst4
part339,GYTEU,P,3,Import,B,Analyst8
part340,MQWAT,P,7,Import,A,Analyst1
part341,AZDCF,P,1,Local,C,Analyst4
part342,BIPIU,P,1,Local,C,Analyst3
part343,JNUTR,P,5,Import,B,Analyst8
part344,KQQYT,P,6,Import,A,Analyst10
part345,LZZAA,P,7,Import,B,Analyst10
part346,NI763,P,8,Import,B,Analyst5
part347,FZTYR,P,2,Import,A,Analyst1
part348,NI763,P,8,Import,A,Analyst7
part349,F89YR,P,2,Import,A,Analyst2
part350,BIPIU,P,1,Local,A,Analyst8
part351,NI763,P,8,Import,C,Analyst1
part352,CIAO1,P,1,Local,A,Analyst2
part353,F31ZR,P,2,Import,B,Analyst9
part354,F31ZR,P,2,Import,B,Analyst7
part355,D19HU,P,1,Local,C,Analyst7
part356,CIAO1,P,1,Local,A,Analyst6
part357,KQQYT,P,6,Import,C,Analyst9
part358,LZZAA,P,7,Import,C,Analyst6
part359,PAFUH,P,9,Import,A,Analyst9
part360,KQQYT,P,6,Import,C,Analyst7
part361,JNUTR,P,5,Import,B,Analyst1
part362,AZDCF,P,1,Local,A,Analyst2
part363,MQWAT,P,7,Import,C,Analyst9
part364,D19HU,P,1,Local,C,Analyst8
part365,JNUTR,P,5,Import,C,Analyst6
part366,D19HU,P,1,Local,B,Analyst4
part367,HPUDZ,P,4,Import,C,Analyst6
part368,LZZAA,P,7,Import,B,Analyst5
part369,AZDCF,P,1,Local,A,Analyst7
part370,F31ZR,P,2,Import,B,Analyst8
part371,LZZAA,P,7,Import,A,Analyst5
part372,GYTEU,P,3,Import,A,Analyst4
part373,NI763,P,8,Import,C,Analyst7
part374,MAU75,P,7,Import,B,Analyst5
part375,JNUTR,P,5,Import,A,Analyst3
part376,LZZAA,P,7,Import,A,Analyst7
part377,NI763,P,8,Import,C,Analyst9
part378,JNUTR,P,5,Import,A,Analyst2
part379,F31ZR,P,2,Import,C,Analyst7
part380,AZDCF,P,1,Local,A,Analyst10
part381,PAFUH,P,9,Import,B,Analyst4
part382,MAU75,P,7,Import,C,Analyst7
part383,AZDCF,P,1,Local,C,Analyst1
part384,D19HU,P,1,Local,C,Analyst10
part385,MAU75,P,7,Import,A,Analyst1
part386,MAU75,P,7,Import,C,Analyst5
part387,BIPIU,P,1,Local,A,Analyst2
part388,F31ZR,P,2,Import,C,Analyst8
part389,JNUTR,P,5,Import,A,Analyst2
part390,MAU75,P,7,Import,B,Analyst8
part391,LZZAA,P,7,Import,A,Analyst3
part392,GYTEU,P,3,Import,C,Analyst9
part393,JNUTR,P,5,Import,B,Analyst2
part394,NI763,P,8,Import,A,Analyst7
part395,F31ZR,P,2,Import,C,Analyst8
part396,F31ZR,P,2,Import,C,Analyst7
part397,MAU75,P,7,Import,A,Analyst8
part398,KQQYT,P,6,Import,A,Analyst10
part399,D19HU,P,1,Local,B,Analyst2
part400,F31ZR,P,2,Import,C,Analyst2
part401,LZZAA,P,7,Import,A,Analyst3
part402,HPUDZ,P,4,Import,A,Analyst7
part403,D19HU,P,1,Local,C,Analyst8
part404,GY23U,P,3,Import,B,Analyst5
part405,JNUTR,P,5,Import,B,Analyst9
part406,NI763,P,8,Import,B,Analyst2
part407,F31ZR,P,2,Import,B,Analyst10
part408,BIPIU,P,1,Local,B,Analyst5
part409,KQQYT,P,6,Import,B,Analyst9
part410,AZDCF,P,1,Local,C,Analyst5
part411,HPUDZ,P,4,Import,A,Analyst2
part412,CWVXB,P,1,Local,B,Analyst1
part413,G6F3U,P,3,Import,A,Analyst8
part414,PAFUH,P,9,Import,A,Analyst5
part415,CWVXB,P,1,Local,A,Analyst7
part416,MAU75,P,7,Import,C,Analyst1
part417,LZZAA,P,7,Import,C,Analyst5
part418,KQQYT,P,6,Import,C,Analyst10
part419,LYUI5,P,7,Import,C,Analyst3
part420,JNUTR,P,5,Import,A,Analyst7
part421,HPUDZ,P,4,Import,C,Analyst9
part422,BIPIU,P,1,Local,A,Analyst5
part423,MAU75,P,7,Import,A,Analyst8
part424,G6FNU,P,3,Import,B,Analyst5
part425,NI763,P,8,Import,B,Analyst6
part426,BIPIU,P,1,Local,C,Analyst7
part427,F31ZR,P,2,Import,B,Analyst3
part428,HPUDZ,P,4,Import,B,Analyst2
part429,LYUI5,P,7,Import,A,Analyst4
part430,AZDCF,P,1,Local,C,Analyst8
part431,CWVXB,P,1,Local,B,Analyst10
part432,CWVXB,P,1,Local,C,Analyst8
part433,CWVXB,P,1,Local,A,Analyst9
part434,CWVXB,P,1,Local,A,Analyst9
part435,G6FNU,P,3,Import,A,Analyst3
part436,NI763,P,8,Import,C,Analyst1
part437,HPUDZ,P,4,Import,A,Analyst6
part438,F31ZR,P,2,Import,B,Analyst1
part439,D19HU,P,1,Local,C,Analyst8
part440,CWVXB,P,1,Local,B,Analyst8
part441,MAU75,P,7,Import,A,Analyst7
part442,HPUDZ,P,4,Import,C,Analyst2
part443,LYUI5,P,7,Import,B,Analyst5
part444,CWETV,P,1,Local,A,Analyst9
part445,LYUI5,P,7,Import,C,Analyst6
part446,G6FNU,P,3,Import,B,Analyst10
part447,KQQYT,P,6,Import,A,Analyst3
part448,JNUTR,P,5,Import,A,Analyst7
part449,NI763,P,8,Import,A,Analyst4
part450,D19HU,P,1,Local,A,Analyst1
part451,G6FNU,P,3,Import,C,Analyst3
part452,G6FNU,P,3,Import,A,Analyst6
part453,F31ZR,P,2,Import,A,Analyst7
part454,JNUTR,P,5,Import,A,Analyst8
part455,F31ZR,P,2,Import,A,Analyst5
part456,BWIOP,P,1,Local,B,Analyst6
part457,G6FNU,P,3,Import,B,Analyst5
part458,BWIOP,P,1,Local,A,Analyst2
part459,F31ZR,P,2,Import,B,Analyst9
part460,G6FNU,P,3,Import,A,Analyst1
part461,PAFUH,P,9,Import,C,Analyst3
part462,MAU75,P,7,Import,C,Analyst1
part463,AZDCF,P,1,Local,B,Analyst7
part464,F31ZR,P,2,Import,C,Analyst10
part465,NI763,P,8,Import,A,Analyst7
part466,LYUI5,P,7,Import,B,Analyst6
part467,AUDUC,P,1,Local,B,Analyst5
part468,HPUDZ,P,4,Import,A,Analyst10
part469,AUDUC,P,1,Local,C,Analyst9
part470,AUDUC,P,1,Local,C,Analyst9
part471,PAFUH,P,9,Import,A,Analyst6
part472,PAFUH,P,9,Import,A,Analyst9
part473,NI763,P,8,Import,A,Analyst10
part474,AUDUC,P,1,Local,C,Analyst1
part475,MAU75,P,7,Import,B,Analyst10
part476,AUDUC,P,1,Local,B,Analyst6
part477,HPUDZ,P,4,Import,A,Analyst3
part478,LYUI5,P,7,Import,C,Analyst4
part479,MAU75,P,7,Import,C,Analyst6
part480,LYUI5,P,7,Import,A,Analyst4
part481,LYUI5,P,7,Import,B,Analyst10
part482,LYUI5,P,7,Import,C,Analyst9
part483,D19HU,P,1,Local,A,Analyst9
part484,NI763,P,8,Import,A,Analyst4
part485,LYUI5,P,7,Import,A,Analyst6
part486,CWETV,P,1,Local,A,Analyst6
part487,AUDUC,P,1,Local,C,Analyst1
part488,FOITR,P,2,Import,C,Analyst4
part489,JNUTR,P,5,Import,C,Analyst10
part490,D19HU,P,1,Local,C,Analyst3
part491,G6FNU,P,3,Import,C,Analyst2
part492,HETPW,P,4,Import,A,Analyst2
part493,NI763,P,8,Import,B,Analyst5
part494,PAFUH,P,9,Import,B,Analyst8
part495,G6FNU,P,3,Import,B,Analyst9
part496,FOITR,P,2,Import,A,Analyst1
part497,FOITR,P,2,Import,B,Analyst6
part498,NI763,P,8,Import,B,Analyst4
part499,LYUI5,P,7,Import,C,Analyst8
part500,PAFUH,P,9,Import,B,Analyst2
part501,D19HU,P,1,Local,C,Analyst7
part502,AUDUC,P,1,Local,A,Analyst2
part503,CWETV,P,1,Local,C,Analyst6
part504,KQQYT,P,6,Import,B,Analyst2
part505,BWIOP,P,1,Local,A,Analyst2
part506,LYUI5,P,7,Import,A,Analyst8
part507,PAFUH,P,9,Import,B,Analyst8
part508,NI763,P,8,Import,C,Analyst9
part509,GYZZZ,P,3,Import,B,Analyst4
part510,D19HU,P,1,Local,C,Analyst3
part511,PAFUH,P,9,Import,C,Analyst4
part512,LYUI5,P,7,Import,C,Analyst9
part513,AUDUC,P,1,Local,B,Analyst9
part514,LYUI5,P,7,Import,B,Analyst1
part515,KQQYT,P,6,Import,B,Analyst9
part516,JNUTR,P,5,Import,B,Analyst3
part517,FOITR,P,2,Import,C,Analyst7
part518,CW9VT,P,1,Local,C,Analyst1
part519,MAU75,P,7,Import,A,Analyst8
part520,AUDUC,P,1,Local,A,Analyst5
part521,MAU75,P,7,Import,C,Analyst7
part522,MIO43,P,7,Import,A,Analyst6
part523,CW9VT,P,1,Local,B,Analyst2
part524,FQITR,P,2,Import,B,Analyst9
part525,CW9VT,P,1,Local,B,Analyst5
part526,NI763,P,8,Import,A,Analyst5
part527,JOPZZ,P,5,Import,B,Analyst10
part528,JOPZZ,P,5,Import,C,Analyst7
part529,KPOTR,P,6,Import,A,Analyst1
part530,GYZZZ,P,3,Import,C,Analyst5
part531,LQE45,P,7,Import,A,Analyst8
part532,PAFUH,P,9,Import,B,Analyst6
part533,D19HU,P,1,Local,B,Analyst8
part534,D19HU,P,1,Local,C,Analyst6
part535,HETPW,P,4,Import,B,Analyst4
part536,BWIOP,P,1,Local,A,Analyst4
part537,KPOTR,P,6,Import,A,Analyst10
part538,PAFUH,P,9,Import,C,Analyst8
part539,NI763,P,8,Import,B,Analyst10
part540,JOPZZ,P,5,Import,C,Analyst10
part541,FQITR,P,2,Import,A,Analyst4
part542,GYZZZ,P,3,Import,C,Analyst4
part543,FQITR,P,2,Import,A,Analyst10
part544,KPOTR,P,6,Import,B,Analyst3
part545,D19HU,P,1,Local,B,Analyst2
part546,CW9VT,P,1,Local,C,Analyst8
part547,MIO43,P,7,Import,C,Analyst5
part548,CW9VT,P,1,Local,C,Analyst2
part549,GYZZZ,P,3,Import,B,Analyst7
part550,AUDUC,P,1,Local,A,Analyst5
part551,PAFUH,P,9,Import,B,Analyst3
part552,PAFUH,P,9,Import,C,Analyst1
part553,HETPW,P,4,Import,A,Analyst3
part554,AUDUC,P,1,Local,A,Analyst2
part555,JOPZZ,P,5,Import,B,Analyst7
part556,HETPW,P,4,Import,B,Analyst8
part557,KPOTR,P,6,Import,B,Analyst8
part558,PAFUH,P,9,Import,B,Analyst8
part559,JOPZZ,P,5,Import,A,Analyst2
part560,HETPW,P,4,Import,B,Analyst3
part561,NI763,P,8,Import,B,Analyst9
part562,CW9VT,P,1,Local,A,Analyst5
part563,GYZZZ,P,3,Import,C,Analyst8
part564,AUDUC,P,1,Local,A,Analyst5
part565,KPOTR,P,6,Import,A,Analyst9
part566,JOPZZ,P,5,Import,B,Analyst5
part567,PAFUH,P,9,Import,B,Analyst5
part568,JOPZZ,P,5,Import,C,Analyst6
part569,LKEL9,P,7,Import,A,Analyst5
part570,NI763,P,8,Import,A,Analyst5
part571,KPOTR,P,6,Import,A,Analyst3
part572,FQITR,P,2,Import,B,Analyst1
part573,D19HU,P,1,Local,C,Analyst1
part574,KPOTR,P,6,Import,B,Analyst7
part575,LKEL9,P,7,Import,B,Analyst4
part576,AUDUC,P,1,Local,C,Analyst1
part577,GYYAA,P,3,Import,A,Analyst6
part578,D19HU,P,1,Local,A,Analyst3
part579,KPOTR,P,6,Import,B,Analyst10
part580,PAFUH,P,9,Import,B,Analyst8
part581,BWIOP,P,1,Local,A,Analyst4
part582,AUDUC,P,1,Local,A,Analyst5
part583,BWIOP,P,1,Local,A,Analyst4
part584,HETPW,P,4,Import,C,Analyst5
part585,LKEL9,P,7,Import,A,Analyst9
part586,KPOTR,P,6,Import,A,Analyst9
part587,GYYAA,P,3,Import,C,Analyst7
part588,KPOTR,P,6,Import,A,Analyst5
part589,BWIOP,P,1,Local,B,Analyst10
part590,BWIOP,P,1,Local,C,Analyst10
part591,JOPZZ,P,5,Import,B,Analyst8
part592,PAFUH,P,9,Import,A,Analyst10
part593,D19HU,P,1,Local,B,Analyst9
part594,PAFUH,P,9,Import,C,Analyst3
part595,KPOTR,P,6,Import,C,Analyst3
part596,GYYAA,P,3,Import,A,Analyst1
part597,BWIOP,P,1,Local,B,Analyst6
part598,NI763,P,8,Import,A,Analyst7
part599,NI763,P,8,Import,B,Analyst5
part600,HETPW,P,4,Import,C,Analyst8
part601,JOPZZ,P,5,Import,C,Analyst10
part602,CW9VT,P,1,Local,B,Analyst10
part603,GYYAA,P,3,Import,A,Analyst1
part604,BWILP,P,1,Local,B,Analyst7
part605,FQITR,P,2,Import,C,Analyst8
part606,FQI97,P,2,Import,A,Analyst9
part607,AUDUC,P,1,Local,B,Analyst10
part608,BWILP,P,1,Local,B,Analyst6
part609,BWILP,P,1,Local,B,Analyst5
part610,PAFUH,P,9,Import,C,Analyst7
part611,GYYAA,P,3,Import,B,Analyst1
part612,KPOTR,P,6,Import,B,Analyst3
part613,MIO43,P,7,Import,A,Analyst3
part614,LKEL9,P,7,Import,A,Analyst4
part615,HETPW,P,4,Import,B,Analyst5
part616,FQI97,P,2,Import,B,Analyst1
part617,HETPW,P,4,Import,A,Analyst7
part618,AUDUC,P,1,Local,B,Analyst1
part619,AUDUC,P,1,Local,C,Analyst8
part620,LKEL9,P,7,Import,B,Analyst1
part621,LKEL9,P,7,Import,C,Analyst5
part622,BWILP,P,1,Local,B,Analyst1
part623,GYYAA,P,3,Import,B,Analyst1
part624,CW9VT,P,1,Local,A,Analyst4
part625,CW9VT,P,1,Local,A,Analyst1
part626,D19HU,P,1,Local,A,Analyst5
part627,JOPZZ,P,5,Import,A,Analyst10
part628,AUDUC,P,1,Local,A,Analyst2
part629,LKEL9,P,7,Import,B,Analyst2
part630,BWILP,P,1,Local,C,Analyst4
part631,JOPZZ,P,5,Import,C,Analyst8
part632,FQI97,P,2,Import,B,Analyst2
part633,JOPZZ,P,5,Import,B,Analyst3
part634,LKEL9,P,7,Import,C,Analyst2
part635,KPOTR,P,6,Import,C,Analyst1
part636,JOPZZ,P,5,Import,B,Analyst8
part637,NI763,P,8,Import,C,Analyst3
part638,GYYAA,P,3,Import,A,Analyst5
part639,BWILP,P,1,Local,C,Analyst4
part640,KPOTR,P,6,Import,B,Analyst2
part641,BWILP,P,1,Local,B,Analyst3
part642,GYYAA,P,3,Import,A,Analyst2
part643,HETPW,P,4,Import,C,Analyst10
part644,JOPZZ,P,5,Import,C,Analyst4
part645,GYYAA,P,3,Import,B,Analyst5
part646,FQI97,P,2,Import,C,Analyst4
part647,PAFUH,P,9,Import,A,Analyst3
part648,MIO43,P,7,Import,B,Analyst4
part649,LKEL9,P,7,Import,C,Analyst4
part650,D19HU,P,1,Local,A,Analyst3
part651,LKEL9,P,7,Import,B,Analyst7
part652,FQI97,P,2,Import,C,Analyst8
part653,BLWIA,P,1,Local,A,Analyst7
part654,HETPW,P,4,Import,A,Analyst5
part655,KPOTR,P,6,Import,C,Analyst1
part656,D19HU,P,1,Local,A,Analyst3
part657,NI763,P,8,Import,A,Analyst1
part658,CW9VT,P,1,Local,A,Analyst10
part659,CW9VT,P,1,Local,C,Analyst4
part660,MIO43,P,7,Import,A,Analyst10
part661,ARTRE,P,1,Local,C,Analyst5
part662,ARTRE,P,1,Local,A,Analyst9
part663,JOPZZ,P,5,Import,A,Analyst2
part664,GYYAA,P,3,Import,C,Analyst5
part665,DMIAC,P,1,Local,B,Analyst3
part666,DMIAC,P,1,Local,B,Analyst8
part667,NI763,P,8,Import,B,Analyst8
part668,CW9VT,P,1,Local,A,Analyst3
part669,ARTRE,P,1,Local,A,Analyst8
part670,NI763,P,8,Import,B,Analyst6
part671,GYYAA,P,3,Import,B,Analyst3
part672,NI763,P,8,Import,C,Analyst7
part673,DMIAC,P,1,Local,A,Analyst1
part674,LKEL9,P,7,Import,A,Analyst2
part675,CW9VT,P,1,Local,A,Analyst1
part676,FQNQ7,P,2,Import,C,Analyst1
part677,ARTRE,P,1,Local,B,Analyst10
part678,NQNBA,P,8,Import,C,Analyst6
part679,LKEL9,P,7,Import,B,Analyst3
part680,FQNQ7,P,2,Import,A,Analyst2
part681,GYYAA,P,3,Import,B,Analyst10
part682,ARTRE,P,1,Local,C,Analyst3
part683,GYYAA,P,3,Import,A,Analyst10
part684,GYYAA,P,3,Import,A,Analyst7
part685,CW9VT,P,1,Local,C,Analyst8
part686,HETPW,P,4,Import,A,Analyst4
part687,GYYAA,P,3,Import,B,Analyst2
part688,NQNBA,P,8,Import,A,Analyst10
part689,ARTRE,P,1,Local,A,Analyst1
part690,FQNQ7,P,2,Import,C,Analyst10
part691,JOPZZ,P,5,Import,B,Analyst1
part692,JOPZZ,P,5,Import,A,Analyst9
part693,ARTRE,P,1,Local,C,Analyst7
part694,GYYAA,P,3,Import,A,Analyst2
part695,LKEL9,P,7,Import,A,Analyst3
part696,HETPW,P,4,Import,B,Analyst5
part697,DMIAC,P,1,Local,A,Analyst7
part698,LKEL9,P,7,Import,B,Analyst10
part699,CW9VT,P,1,Local,C,Analyst10
part700,ARTRE,P,1,Local,C,Analyst5
part701,JUYZR,P,5,Import,B,Analyst5
part702,BLWIB,P,1,Local,B,Analyst2
part703,CW9VT,P,1,Local,B,Analyst5
part704,LKEL9,P,7,Import,B,Analyst3
part705,GQQAU,P,3,Import,C,Analyst9
part706,MIO43,P,7,Import,B,Analyst2
part707,GQQAU,P,3,Import,C,Analyst8
part708,NQNBA,P,8,Import,C,Analyst2
part709,CW9VT,P,1,Local,A,Analyst2
part710,KPOTR,P,6,Import,B,Analyst6
part711,LKEL9,P,7,Import,B,Analyst3
part712,K76KL,P,6,Import,A,Analyst7
part713,FQNQ7,P,2,Import,C,Analyst8
part714,ARTRE,P,1,Local,A,Analyst3
part715,LKEL9,P,7,Import,C,Analyst2
part716,K76KL,P,6,Import,A,Analyst1
part717,PAFUH,P,9,Import,C,Analyst3
part718,FQNQ7,P,2,Import,A,Analyst5
part719,LKEL9,P,7,Import,A,Analyst2
part720,LKEL9,P,7,Import,B,Analyst4
part721,HETPW,P,4,Import,B,Analyst10
part722,JUYZR,P,5,Import,B,Analyst9
part723,DMIAC,P,1,Local,C,Analyst8
part724,K76KL,P,6,Import,C,Analyst2
part725,HETPW,P,4,Import,B,Analyst6
part726,PAFUH,P,9,Import,C,Analyst6
part727,FINY7,P,2,Import,B,Analyst5
part728,MIO43,P,7,Import,B,Analyst2
part729,PAFUH,P,9,Import,C,Analyst1
part730,CZTYU,P,1,Local,A,Analyst8
part731,FINY7,P,2,Import,A,Analyst9
part732,BLWIB,P,1,Local,A,Analyst6
part733,PAFUH,P,9,Import,A,Analyst6
part734,PAFUH,P,9,Import,C,Analyst1
part735,GQQAU,P,3,Import,C,Analyst9
part736,DMIAC,P,1,Local,A,Analyst3
part737,DMIAC,P,1,Local,B,Analyst4
part738,DMIAC,P,1,Local,B,Analyst6
part739,MIO43,P,7,Import,C,Analyst8
part740,CZTYU,P,1,Local,A,Analyst8
part741,GQQAU,P,3,Import,C,Analyst4
part742,HETPW,P,4,Import,A,Analyst8
part743,ARTRE,P,1,Local,C,Analyst3
part744,NQNBA,P,8,Import,A,Analyst3
part745,JUYZR,P,5,Import,B,Analyst10
part746,GQQAU,P,3,Import,A,Analyst2
part747,JUYZR,P,5,Import,A,Analyst5
part748,HETPW,P,4,Import,A,Analyst9
part749,NQNBA,P,8,Import,B,Analyst9
part750,DMIAC,P,1,Local,B,Analyst4
part751,CZTYU,P,1,Local,B,Analyst4
part752,DMIAC,P,1,Local,B,Analyst8
part753,NQNBA,P,8,Import,A,Analyst10
part754,ARTRE,P,1,Local,B,Analyst1
part755,JUYZR,P,5,Import,C,Analyst4
part756,ARTRE,P,1,Local,C,Analyst3
